description,dream_series_id,n_dreams,series,sex,year
"Samantha is a college-educated woman in her twenties who volunteered her dream journal in September, 1999. It is first of all of interest because it is one of the most contemporary dream journals we have from someone under 30. It is also of interest because the dream narratives are often longer than in many journals. We purposely know nothing about her.  Samantha's relationships to the named characters in her dreams are listed at the end of each dream report. All names have been changed, and they are consistent throughout the series.  (E.g., ""Walter"" starts out as an ex-boyfriend and later becomes a boyfriend, but it is the same person.)",samantha,63,Samantha: in her 20s,female,1992-1999
Jeff is a 17-year-old high school senior who contacted us after he had kept a dream journal for several months. It is the longest series we have from a person that age or younger. It is also of interest because sometimes Jeff has lucid dreams. (We have no other series where lucid dreams are a prominent feature.),jeff,87,Jeff: a lucid dreamer,male,2000
"This dream series consists of 4,352 dream reports, written down from ages 12 to 25, by a young woman out of her own interest in dreams, and with no interest in dream theories or psychotherapy. The series is unique for the early age at which it begins and the frequency of reports in the teen years (ages 13-19).It may be interesting to compare the Izzy series with the dream series that was tape-recorded by ""Jasmine"" from her early teens to her mid-20s, and with the dream reports written down by ""Bea"" at ages 14 and 15.(For more information about Izzy and her dream series, including the ""cast of characters"" in her dreams, click here.)",izzy15,539,"Izzy,  age 15",female,2006-2007
"Chris was a Wall Street businessman in his 50s, and the happily married father of daughters 20 and 18, when he wrote down several hundred of his dreams out of his own curiosity between June and December, 1968. He later sent 100 of them to Calvin S. Hall. He served in the army in World War II and traveled widely thereafter. He was also a transvestite, which is what makes this series unique. Click here to read Calvin Hall's inferences about Chris, as well as Chris' own notes on his dreams.",chris,100,Chris: a transvestite,male,1968
These dreams were collected at a middle school in Central California for a research project that resulted in a paper comparing seventh-grade girls and boys with each other and with the Hall and Van de Castle norms for women and men. (Click here to read the paper.),seventh_graders,69,Seventh grade girls,female,1996
"Jasmine is a young woman who recorded hundreds of her dreams from age 14 to 27.  In addition to the young age at which Jasmine started keeping a dream journal, there is another unique feature to this series: the dreams were tape recorded, usually in the morning. Thus, they are often longer and usually contain more detail than most dream reports.  (For more information about Jasmine and her dream series, including the ""cast of characters"" in her dreams, click here.)",jasmine4,96,Jasmine 4: college 2,female,2010-2011
"Alta is an adult woman who wrote down her dreams in the late 1980s and early 1990s, and added a few in 1997 when she called to offer the dreams to us.This series has not been heavily studied yet.",alta,422,Alta: a detailed dreamer,female,1985-1997
"The 388 dreams in this set were collected in November 1996, January 1997, and February 1997, from girls attending a school in the San Francisco Bay Area.  The girls ranged from 4th through 9th grade, with 5th and 6th graders providing 51% of the dreams.  The girls wrote the dreams in diaries that they kept at home.  All identifying information has been removed, and the first names that are included are pseudonyms.  This set of dreams covers the longest age span -- six years -- from one school that is available in our dream database.  It also contains the best set of dreams from 4th, 5th, and 6th graders that is available anywhere, as far as we know.  (For more about this series, including a table with details about each dreamer, click here.)",bay_area_girls_456,234,Bay Area girls: Grades 4-6,female,1996-1997
"This dream series consists of 4,352 dream reports, written down from ages 12 to 25, by a young woman out of her own interest in dreams, and with no interest in dream theories or psychotherapy. The series is unique for the early age at which it begins and the frequency of reports in the teen years (ages 13-19).It may be interesting to compare the Izzy series with the dream series that was tape-recorded by ""Jasmine"" from her early teens to her mid-20s, and with the dream reports written down by ""Bea"" at ages 14 and 15.(For more information about Izzy and her dream series, including the ""cast of characters"" in her dreams, click here.)",izzy13,167,"Izzy,  age 13",female,2004-2005
"Emma is an elderly woman who wrote down her dreams from 1949 to 1951, and again from 1960 to 1997, although there are very few dreams or no dreams for a few of the years.  We have a considerable amount of biographical information on Emma that we can make available to researchers who carry out a blind analysis of the dreams.",emma,1221,Emma: 48 years of dreams,female,1949-1997
"Edna is a congenitally blind first-year college student whose 19 dreams from October 1948 to January 1949 are of great value because she explains the various sensations -- primarily auditory and tactile -- that allow her to gauge the elegance of a restaurant or know how big a room is.  She also provided researchers with her explanations for some of the content in her dreams, describing tensions with her father and her attraction to her handsome 27-year-old dancing instructor.(For Edna's comments about her own dreams, click here.)For the many people who ask us if blind people dream, and if so ""how,"" this dream series is the best answer we know of; but see also the series labeled ""Blind Dreamers."" ",edna,19,Edna: a blind woman,female,1948-1949
"""Melora"" was a 23-year-old college student, the wife of a graduate student in psychology, and a new mother when she tape-recorded 144 of her dreams between June 19 and December 1, 1962. This is a remarkable number of dreams for 5+ months, making this series useful for  studying the consistency of dreams over a short time period.  Since she often remembered two or more dreams a night, this is also a very good series for anyone who wants to search for similarities in the dreams of a single night. Then, between January 11, 1963, and  September 24, 1965, she wrote down another 67 dreams.This series is invaluable most of all because we also have 128 of her husband's dreams for the same time period (see ""Melvin""). It is interesting to compare how often they dream of each other and of their little daughter, and to see how each portrays the other. Their dreams from the same night also can be compared, but it must be said that an earlier comparison of the two series by Calvin S. Hall did not turn up any patterns.(For further information about Melora, click here.)",melora,211,Melora (Melvin's wife),female,1962
"Kenneth began this amazingly detailed series of dreams during his first year in college, writing down every dream he recalled for the next three years, sometimes two or three a night: he reports that he'd typically wake up multiple times per night and jot down extensive notes of the dream imagery, actions, characters, and emotions.  The next day he would write the dream down in full based on thesenotes, which often took more than an hour each day.  Therefore, this is the most complete home dream series we have.  It is also the best series we have from anyone under age 21.  It shows great consistency in its major characters and themes over the three-year period, but has not been studied in detail.  It shows how realistic dreams can be for some people.",kenneth,2022,Kenneth,male,1996-1998
"This set contains the 500 dream reports on which Hall and Van de Castle based the female norms in their 1966 book on The Content Analysis of Dreams. The dreams were collected in Cleveland, Ohio, in the late 1940s and early 1950s.NOTE: Unfortunately, some of the original cards are missing, possibly lost to the mists of time.  These are the numbers of the cards we can't find: 146 (text is missing); 305, 329, 346, 347, 353, 354, 366, 367, 368 (text and codings are missing).",norms-f,490,Hall/VdC Norms: Female,female,1940s-1950s
"There are two sets of dreams from this Vietnam War veteran, who had nightmares about his intense combat experience for decades after he returned to the United States. The first set consists of 98 dreams, including many nightmares, that he recorded off and on for more than 30 years after he left Vietnam (1971 to 2008).  The second set of dreams, consisting of 32 dream reports, was written down over a three-week period in 2015 (at age 66) at our request, shortly after he contacted dreambank.net to offer his nightmare journal for future research. Although much has been written about the PTSD dreams of war veterans, this is the only journal we know of that contains a series of nightmare reports written down shortly after they occurred. Similarly, there are no everyday dream diaries we know of from a combat veteran who suffers from PTSD that consist of all the dreams that were written down daily over at least a two-week period.For more info about this man's life during and after the war, including a glossary of some of the military jargon used in the dream reports, click here.",vietnam_vet2,32,Vietnam Vet: 2015 dreams,male,2015
"These dreams were collected in the mid-1990s from several men and women ranging from their 20s to their 70s, but most are from 40 to 65. Some are congenitally blind; most of the others have been blind for over 20 years, but one older woman has been blind for only a few years. (For more about this series, including a table with details about each dreamer, click here.  For a published article discussing these dream series and summarizing other research on blind dreamers, click here.)",blind-f,238,Blind dreamers (F),female,mid-1990s
"These dreams were collected by Calvin Hall from his students in an undergraduate course in personality at Western Reserve University in Cleveland, Ohio, in 1947 and 1948.  Well over a thousand dreams were collected, but on this Web site we've included only the 681 dream reports that came from the female students.  (For more about this series, including the questions that were asked as part of the dream recording process, click here.)",hall_female,681,"College women, late 1940s",female,1946-1950
"Barb Sanders (not her real name) is a middle-aged adult woman who has written down most of her dreams since about 1977. The series is ideal for detailed studies, for several reasons: (1) we have interviewed Sanders and her friends at length, so we can provide background information after analyses are made; (2) we have done numerous studies of the dreams that can be built upon with new methods -- these studies are discussed in Chapter 5 of G. William Domhoff's book The Scientific Study of Dreams (2003); (3) the series is so extensive that it is extremely useful for studying subsets on specific issues (e.g., how she interacts with her ex-husband Howard, or how she reacted to an infatuation with Derek, or how she conceives of each of her three siblings and three children, or how she conceives of cats and dogs, or what happens when she is on or near bridges). ",b,3116,Barb Sanders,female,1960-1997
"David is our code name for a young man in his early 20s who began writing down his dreams in 1990 at the age of 13.  His series is the only one we have that covers the teenage years, although there are relatively few dreams for the ages 13-18.  (For more about this series, including a ""cast of characters,"" click here.)",david,166,David: teenage dreams,male,1990-1999
"The person we call ""The Natural Scientist"" was born in 1893 in a small farming town in the Midwest. He graduated from a state university in 1916 and joined a federal government agency that did natural science work.  Except for nine months in the U.S. Army in 1918-1919, he worked as a natural scientist for the federal government until his early retirement due to declining health in the late 1940s.  There is no information on the life of the dreamer except for what appeared in a four-page obituary in a scientific journal.  This information reveals that his waking interests are reflected in his dreams and that he was a lifelong bachelor.  His dream journal was meant strictly for his own curiosity about the nature of dreams. (For more about the Natural Scientist, including his own preface to the dream journal, click here.)",natural_scientist,234,The Natural Scientist,male,1939
"Rob Bosnak is a well-known, Jungian-oriented dream analyst and dream-group leader who has written several books on dreams, including one -- Tracks in the Wilderness of Dreaming (Delacorte Press, 1996) -- that includes 53 of his own dreams and his analysis of them. But are his interpretations plausible?  Does he understand his own dreams?  To answer that question for yourself, you can make your own analysis and then compare it with his.  You also can compare his analysis with what emerged from a Hall/Van de Castle content analysis of the dream series, and with what several students concluded after they made their own separate blind analyses of the series before they read his interpretations.For the further analyses, click here.",bosnak,53,Robert Bosnak: A dream analyst,male,?
"These dreams from teenagers (ages 14-18) were collected by students at a suburban Midwestern high school in early 1998. The students did their own analyses, then sent the dreams to us. They used our Most Recent Dream method to collect the dreams.  These dreams have not been analyzed by us yet; they are of possible use for age and gender comparisons, and for attempts to find conceptual metaphors in teenage dreams.",midwest_teens-m,83,Midwest teenagers (M),male,1998
"These are Most Recent Dreams from women ages 18-24 at the University of California, Santa Cruz. They were collected on April 3, 1996.",ucsc_women,81,"UCSC women, 1996",female,1996
"This dream series consists of 4,352 dream reports, written down from ages 12 to 25, by a young woman out of her own interest in dreams, and with no interest in dream theories or psychotherapy. The series is unique for the early age at which it begins and the frequency of reports in the teen years (ages 13-19).It may be interesting to compare the Izzy series with the dream series that was tape-recorded by ""Jasmine"" from her early teens to her mid-20s, and with the dream reports written down by ""Bea"" at ages 14 and 15.(For more information about Izzy and her dream series, including the ""cast of characters"" in her dreams, click here.)",izzy16,845,"Izzy,  age 16",female,2007-2008
"Pegasus is a factory worker from the northern Pennsylvania-Ohio area who kept a detailed record of his dreams between 1949 and 1964 because he thought they provided useful clues in picking winners in horse races.  His series is unique because it comes from a person who is both a member of the blue-collar working class and passionate for betting on horses.  Surely no one has recorded dreams for reasons such as his.  For an analysis of some aspects of this dream series by Calvin S. Hall, along with a presentation of the limited information available on Pegasus's waking life, click here.",pegasus,1093,Pegasus: a factory worker,male,1949-1964
"These 35 dreams were collected over a six-week period in the spring of 1995, by a mother who had her 10-year-old daughter say her dreams into a tape recorder each morning.  The result is a very unique and rich series that seems more believable than most dreams reported at home by young children.  They compare well in content and structure with dream reports from this age group in David Foulkes's Children's Dreams (1982), which is based on laboratory awakenings. This series can be usefully compared with the dreams of girls of the same age in ""Bay Area Girls,"" and also with the dream series from 7-year-old ""Melissa.""  (For more information about Vickie, click here.)",vickie,35,Vickie: a 10-year-old girl,female,1995
"Joan was a college student in her mid-20s when she wrote down these 42 dreams in the mid-1980s. She is a lesbian who is dealing with relational issues in the dream series.  These dreams are of interest for those who might want to study possible themes and metaphors in a dream series. That is, her issues seem to be expressed metaphorically in some dreams, but we won't spoil your fun by expressing our hunches.  (For more about this series, including the dreamer's own commentary on her dream journal, click here.)",joan,42,Joan: a lesbian,female,mid-1980s
"Ringo was 24 years old when he wrote down these 16 dreams in the fall of 1964, when he was taking part in a research project.  He was a junior in college and lived at home with his parents and three younger brothers (ages 21, 19, and 17). He played drums in a band, hence the pseudonym ""Ringo.""  Note that at least three themes or activities appear more than once, suggesting the consistency of his dreams in a mere 26 days.",ringo,16,Ringo: from the 1960s,male,1964
"Toby is a young man in his early 20s who attends college in a beach town. He is the ultimate party animal in his dreams. Plenty of drugs (usually marijuana), drinks, and women who like him.  In real life he seems to be a happy-go-lucky kind of guy who is very easy going and usually smiling. It could well be that women like him as much in real life as he thinks they do in his dreams -- not that he is without qualms and tensions as he parties along.  This is the most recent series we have, from early 2006.",toby,33,Toby: A friendly party animal,male,2003-2006
"This set contains the 500 dream reports on which Hall and Van de Castle based the male norms in their 1966 book on The Content Analysis of Dreams. The dreams were collected in Cleveland, Ohio, in the late 1940s and early 1950s.NOTE: Unfortunately, some of the original cards are missing, possibly lost to the mists of time.  These are the numbers of the cards we can't find: 106, 107, 108, 109, 349, 351, 392, 393, 394.",norms-m,491,Hall/VdC Norms: Male,male,1940s-1950s
See Bea 1.,bea2,63,Bea 2: a college student,female,2007-2010
"This dream series consists of 4,352 dream reports, written down from ages 12 to 25, by a young woman out of her own interest in dreams, and with no interest in dream theories or psychotherapy. The series is unique for the early age at which it begins and the frequency of reports in the teen years (ages 13-19).It may be interesting to compare the Izzy series with the dream series that was tape-recorded by ""Jasmine"" from her early teens to her mid-20s, and with the dream reports written down by ""Bea"" at ages 14 and 15.(For more information about Izzy and her dream series, including the ""cast of characters"" in her dreams, click here.)",izzy18,1359,"Izzy,  ages 18-21",female,2009-2013
"Phil is a retired humanities professor with no professional or theoretical interest in dreams. He has provided us with dreams from three periods of his life, stretching from age 15 to age 62. We have no other dream series that covers such a long time span starting from such a young age. The dreams have never been studied. No biographical information is available on Phil, and he is not available to provide answers to questions, but it is still a great series.  (For further information about Phil and his dream series, click here.)",phil2,220,Phil 2: late 20s,male,1971
"The 388 dreams in this set were collected in November 1996, January 1997, and February 1997, from girls attending a school in the San Francisco Bay Area.  The girls ranged from 4th through 9th grade, with 5th and 6th graders providing 51% of the dreams.  The girls wrote the dreams in diaries that they kept at home.  All identifying information has been removed, and the first names that are included are pseudonyms.  This set of dreams covers the longest age span -- six years -- from one school that is available in our dream database.  It also contains the best set of dreams from 4th, 5th, and 6th graders that is available anywhere, as far as we know.  (For more about this series, including a table with details about each dreamer, click here.)",bay_area_girls_789,154,Bay Area girls: Grades 7-9,female,1996-1997
"Dorothea lived from 1887 to 1965. This series of about 900 dreams covers the years from 1912 to 1965.  There are 54 dreams from ages 25 to 40 and 85 from ages 41 to 55.  She did not start writing down every dream until 1959, when she was 72.  Dorothea kept her dreams for her own personal reasons.  She was not in therapy and had no interest in the clinical theories of dreams developed by Freud, Jung, and others.  She did not write to Calvin Hall offering her dreams for study until a few years before her death.  (For more about this series, including the dreamer's own commentary on her dream journal, click here.)",dorothea,900,Dorothea: 53 years of dreams,female,1912-1965
"These dreams, from teenage girls ages 11-18, were collected by four different students at four different suburban schools in the mid-1990s.  Since they were collected by different people at different times and places, they should not be considered a good sample. Instead, they are of interest because they give a rough idea of how dream content changes as girls mature from their preteens through the senior year in high school.",west_coast_teens,89,West Coast teenage girls,female,mid-1990s
"Elizabeth first recorded a few of her dreams in 1991, and she began recording consistently in 1999. She is the single mother of a son, born in 1983, whom she has raised alone since he was 18 months old. During this time she worked in business management and also began to attend college.For the ""cast of characters"" in Elizabeth's dreams, click here.",elizabeth,1707,Elizabeth: a woman in her 40s,female,1999-
"Ed was 57 when his wife Mary died of cancer after 32 years of marriage.  When he dreamed about her shortly after her death in June of 1980, he experienced it as a precious moment of being with her, and wrote it down.  Two months later, he dreamed about her again, and wrote that one down too.  Soon he found himself writing down every dream in which she appeared.  In the first 22 years after her death, he wrote down 143 dreams -- as few as two in one year, as many as 14 in another.  The dreams have much in common with other dreams of deceased loved ones.  In a few early dreams she comes back to life or provides him with reassurance that she is doing well.  Many dreams are about the time of her final illness, but others are  about their earlier  life together,  providing a portrait of a marriage.  For the dreamer's reflections (written in 1996) on his feelings toward Mary, his thoughts about their marriage,  and the cast of characters in the dreams (all names are fictional), click here.",ed,143,Ed: dreams of his late wife,male,1980-2002
"These dreams come from Emma's husband, who is called ""Frank"" in Emma's dream series. His series is far shorter and more sporadic than hers. He only wrote down dreams of special interest to him, or that he thought would be of interest to people with whom he corresponded. There are often gaps of many years between dream reports.  They were not kept in a regular journal; the 72 dreams were brought together in one place by him well after Emma gave us her series, and he did so at her urging. They appeared in scattered notes and copies of old letters to various friends. They came to us on musty scraps of paper, in envelopes with postmarks on them, and on thin, barely readable pieces of carbon paper. We made photocopies and returned the originals to him.  (For more about this dreamer and the potential usefulness of this series, click here.)",emmas_husband,72,Emma's Husband,male,1940-1998
