description,dream_series_id,n_dreams,series,sex,year
"This excellent and important series of dreams comes from a highly intellligent young girl at three different ages: from 7y5m to 8y5m for the first 67 dreams, 11y0m to 11y9m for the next 14 dreams (""part 2""), and 13y0m to 13y1m for the next 8 dreams (""part 3"").  There is every reason to believe that these are authentic dreams, as explained in the further information below.  It is the first series we know of from a person of such a young age.  A quick comparison of the three subsets of the series shows the kinds of similaries and differences we might expect based on laboratory studies of children's dreams.  However, the series has never been studied in depth.   (For more about this series, including an interview with Melissa's mother, click here.)",melissa,89,Melissa: a young girl,female,1998-2000
"These 128 dreams come from the husband of a prolific dreamer, ""Melora"", who tape-recorded 211 of her dreams at the same time that her husband was also recording his dreams, starting in June, 1962. This makes the series useful for comparisons of the dreams of a husband and wife. It is very revealing to see how he dreams about his wife, which can be done with the simple keyword search of ""my_wife"", and then comparing these dreams with her dreams about him. It is noteworthy that the dreamer and his wife remained happily married for the rest of their lives.  In addition, the dreams are of interest in their own right. Melora's husband was a psychologist with an interest in dreams and parapsychology. He also dreamt about recreational drugs that were available in the 1960s.  He liked to read science fiction, which seems to be a factor in some of his dreams. ",melvin,128,Melvin (Melora's husband),male,1962
"Jasmine is a young woman who recorded hundreds of her dreams from age 14 to 27.  In addition to the young age at which Jasmine started keeping a dream journal, there is another unique feature to this series: the dreams were tape recorded, usually in the morning. Thus, they are often longer and usually contain more detail than most dream reports.  (For more information about Jasmine and her dream series, including the ""cast of characters"" in her dreams, click here.)",jasmine1,39,Jasmine 1: middle school,female,1999-2001
"This series is unique in that it starts at age 12, the youngest starting point of any series we have, and continues in sporadic fashion to age 21. At first it reflects many young teenage concerns, such as rock stars, then it expresses many young adult concerns, such as boyfriends and ex-boyfriends.  It also has themes of kidnapping that may or may not be typical of teenage dreamers.(For more information about Esther, click here.)",esther,110,Esther: an adolescent girl,female,1998
"These 250 dreams are a representative sample of all dream reports that range from 50 to 250 words in the first set of Barb Sanders' dreams. (Read the info about the first Sanders series for details about her life.)The Hall/Van de Castle codings for characters, social interactions, misfortunes and good fortunes, successes and failures, and emotions are available for each of the dream reports in this sample. For those who want to compare the results of their own methods with those obtained with the Hall/Van de Castle categories, this is a very good sample.",b-baseline,250,Barb Sanders: baseline,female,1960-1999
"In the late 1990s, Mack was a 21-year-old college student who almost never remembered dreams.  However, he was an open and inquiring student who hoped to go to graduate school in experimental psychology, so he made a strong effort to write down every dream he could recall for a two-month period as part of an exercise in a psychology class.  The result is a series of 38 dreams that he found to reflect many of his waking interests and concerns.  He reported that his dream recall disappeared again when the study was over, which fits with studies showing how important motivation is for dream recall for many people. ",mack,38,Mack: A poor recaller,male,late 1990s
"These 23 dreams come from a young boy who went from age 6 to 8 over the course of this dream series. The dreams were reported spontaneously to his mother over a 19-month period.  At first he seemed very interested in telling them, but as time went on, he became less interested in talking about his dreams.  The boy is a classmate of Melissa, whose dream series also was collected by her mother. He is the top male student in his class.  Mark's mother is a friend of a dream researcher, and that is why she had the idea to write down the dreams.  Note: ""John"" is Mark's only sibling, who is five years older.",mark,23,Mark: a young boy,male,1997-1999
"Madeline is a young woman in her 20s who gave us her dreams a year or two after she graduated from college. Her series is unique in that it stretches from childhood to early adulthood with only occasional interruptions. This series was studied by members of a college class, who then asked her to answer a series of questions, many of them concerning the class focus on religion and spirituality. Those questions and her answers can be found in Madeline's ""Further Info"" file.",madeline4-postgrad,294,Madeline 4: After College,female,2003-2004
"This series of 24 dreams from a 21-year-old college student is of interest for the predominance of a few concerns and interests that fit well with her waking life.  It is also of interest because it may contain examples of various forms of figurative thought.  This series has been analyzed independently by two students who knew nothing about the dreamer; they asked the dreamer and one of the dreamer's friends to agree or disagree with a series of written questions based on the analysis.(For more information about Dahlia, click here.)",dahlia,24,Dahlia: concerns with appearance,female,?
"Tom was a 21-year-old graduating senior when he recorded these 27 dreams in the 1990s.  An outgoing, competitive person and very good student, in his dreams he takes great interest in young women, wants to be noticed for his physical prowess, can't find the means to go skateboarding and surfing, experiences hassles at work, and has conflicts with his father and a male housemate.",tom,27,Tom: An outgoing man,male,1990s
"These dreams were collected in the mid-1990s from several men and women ranging from their 20s to their 70s, but most are from 40 to 65. Some are congenitally blind; most of the others have been blind for over 20 years, but one older woman has been blind for only a few years. (For more about this series, including a table with details about each dreamer, click here.  For a published article discussing these dream series and summarizing other research on blind dreamers, click here.)",blind-m,143,Blind dreamers (M),male,mid-1990s
"Phil is a retired humanities professor with no professional or theoretical interest in dreams. He has provided us with dreams from three periods of his life, stretching from age 15 to age 62. We have no other dream series that covers such a long time span starting from such a young age. The dreams have never been studied. No biographical information is available on Phil, and he is not available to provide answers to questions, but it is still a great series.  (For further information about Phil and his dream series, click here.)",phil3,180,Phil 3: retirement,male,2004
"Chuck is a young Ph.D. researcher in one of the highly developed physical sciences.  It might not be expected that such a person would keep a dream journal over the space of several years, but it just goes to show there is no predicting interest in dreams.  He sent us the first 75 dreams in the series and we coded them with the Hall/Van de Castle system.  But we know nothing about him except what comes through in the dreams.",chuck,75,Chuck: a physical scientist,male,1991-1993
"These dreams from teenagers (ages 14-18) were collected by students at a suburban Midwestern high school in early 1998. The students did their own analyses, then sent the dreams to us. They used our Most Recent Dream method to collect the dreams.  These dreams have not been analyzed by us yet; they are of possible use for age and gender comparisons, and for attempts to find conceptual metaphors in teenage dreams.",midwest_teens-f,111,Midwest teenagers (F),female,1998
"Jasmine is a young woman who recorded hundreds of her dreams from age 14 to 27.  In addition to the young age at which Jasmine started keeping a dream journal, there is another unique feature to this series: the dreams were tape recorded, usually in the morning. Thus, they are often longer and usually contain more detail than most dream reports.  (For more information about Jasmine and her dream series, including the ""cast of characters"" in her dreams, click here.)",jasmine2,268,Jasmine 2: high school,female,2001-2003
"This dream series consists of 4,352 dream reports, written down from ages 12 to 25, by a young woman out of her own interest in dreams, and with no interest in dream theories or psychotherapy. The series is unique for the early age at which it begins and the frequency of reports in the teen years (ages 13-19).It may be interesting to compare the Izzy series with the dream series that was tape-recorded by ""Jasmine"" from her early teens to her mid-20s, and with the dream reports written down by ""Bea"" at ages 14 and 15.(For more information about Izzy and her dream series, including the ""cast of characters"" in her dreams, click here.)",izzy22,377,"Izzy,  ages 22-25",female,2013-2016
"For the ""cast of characters"" in Lawrence's dreams, click here.",lawrence,206,"Lawrence, a young man",male,2009
"The dream reports in this collection come for one of the earliest and most extensive studies of dream content ever conducted in the sleep laboratory.  They are the only set of dreams in the DreamBank that includes dream reports collected in a sleep lab.  In addition, the set also includes dreams written down at home from the same young adult males who were studied in the lab.  The study was carried out in 1963-1964 at the University of Miami by Calvin S. Hall and Robert Van de Castle with a grant from the National Institute of Mental Health.  The main results can be found in a paper by Domhoff and Schneider in the Dream Library on dreamresearch.net.  Their findings show that home and lab dreams differ mainly in terms of the greater amount of physical aggression in home dreams.  This means that dreams written down at home, if done so fully and carefully, can be useful in dream research.",miami-home,171,Miami Home-Lab: Home,male,1963-1965
"The dream reports in this collection come for one of the earliest and most extensive studies of dream content ever conducted in the sleep laboratory.  They are the only set of dreams in the DreamBank that includes dream reports collected in a sleep lab.  In addition, the set also includes dreams written down at home from the same young adult males who were studied in the lab.  The study was carried out in 1963-1964 at the University of Miami by Calvin S. Hall and Robert Van de Castle with a grant from the National Institute of Mental Health.  The main results can be found in a paper by Domhoff and Schneider in the Dream Library on dreamresearch.net.  Their findings show that home and lab dreams differ mainly in terms of the greater amount of physical aggression in home dreams.  This means that dreams written down at home, if done so fully and carefully, can be useful in dream research.",miami-lab,274,Miami Home-Lab: Lab,male,1963-1965
"This set consists of college women's dreams that involve weddings. Some were collected in the late 1940s and early 1950s in Cleveland, Ohio, by Calvin Hall. Others were collected by two different students at UC Santa Cruz in the first half of the 1990s.Wedding dreams are of potential interest because of all the mishaps and unusual occurrences that are found in them. In terms of the categories employed in the Hall/Van de Castle coding system, these dreams contain many ""misfortunes"" of various types.",wedding,65,Wedding dreams,female,1940s-1950s & 1990s
"Jasmine is a young woman who recorded hundreds of her dreams from age 14 to 27.  In addition to the young age at which Jasmine started keeping a dream journal, there is another unique feature to this series: the dreams were tape recorded, usually in the morning. Thus, they are often longer and usually contain more detail than most dream reports.  (For more information about Jasmine and her dream series, including the ""cast of characters"" in her dreams, click here.)",jasmine3,261,Jasmine 3: college 1,female,2003-2006
"""The Physiologist,"" whose real name was Percy G. Stiles (1875-1936) was a 22-year-old graduate student at Boston Tech (later known as MIT), when he decided to write down all the dreams he could remember (out of scientific curiosity) between October 24, 1897, and January 9, 1898, a total of 46 dreams, and then 40 more that he deemed noteworthy for one reason or another from 1898 to 1918, a total of 86 dreams in all. It is the earliest carefully kept dream journal we have. At the least, this is one set of dreams that no one can say was influenced by the theories of Freud or Jung.  For more information on the Physiologist, and for his very interesting comments and analyses concerning the contents of his dreams, click here.",physiologist,86,The Physiologist,male,1897-1918
"Angie is a college student whose dreams are of interest because she wrote them down at two different ages, 18 and 20. Are there differences?",angie,48,Angie: age 18 & 20,female,1996
"Madeline is a young woman in her 20s who gave us her dreams a year or two after she graduated from college. Her series is unique in that it stretches from childhood to early adulthood with only occasional interruptions. This series was studied by members of a college class, who then asked her to answer a series of questions, many of them concerning the class focus on religion and spirituality. Those questions and her answers can be found in Madeline's ""Further Info"" file.",madeline1-hs,98,Madeline 1: High School,female,1997-2000
"This dream series consists of 4,352 dream reports, written down from ages 12 to 25, by a young woman out of her own interest in dreams, and with no interest in dream theories or psychotherapy. The series is unique for the early age at which it begins and the frequency of reports in the teen years (ages 13-19).It may be interesting to compare the Izzy series with the dream series that was tape-recorded by ""Jasmine"" from her early teens to her mid-20s, and with the dream reports written down by ""Bea"" at ages 14 and 15.(For more information about Izzy and her dream series, including the ""cast of characters"" in her dreams, click here.)",izzy0,23,"Izzy,  uncertain dates",female,1997-
"These dreams were collected from 48 male and 48 female college students (ages 18 to 20) in Lima, Peru, in 1970 by Susana Urbina as part of her work toward a Ph.D. in psychology from Fordham University in 1972. Each student turned in eight dream reports over a period of two weeks to three months.  Urbina, now a professor of psychology at the University of Northern Florida, translated the dreams into English. The findings from her work can be found in the following article: Urbina, S. P., & Grey, A. (1975). Cultural and Sex Differences in the Sex Distribution of Dream Characters. Journal of Cross-Cultural Psychology, 6, 358-364.",peru-f,382,Peruvian women,female,1970
"Bea's vivid dream reports from age 14 to 16 provide one of the longest and most detailed dream journals we have from a young teenager.  There are a smaller number of dream reports from her early years in college, but they are nonetheless useful for a comparison with her dreams as a teenager.   (For more information about Bea and her dream series, including the ""cast of characters"" in her dreams, click here.)",bea1,223,Bea 1: a high school student,female,2003-2005
"There are two sets of dreams from this Vietnam War veteran, who had nightmares about his intense combat experience for decades after he returned to the United States. The first set consists of 98 dreams, including many nightmares, that he recorded off and on for more than 30 years after he left Vietnam (1971 to 2008).  The second set of dreams, consisting of 32 dream reports, was written down over a three-week period in 2015 (at age 66) at our request, shortly after he contacted dreambank.net to offer his nightmare journal for future research. Although much has been written about the PTSD dreams of war veterans, this is the only journal we know of that contains a series of nightmare reports written down shortly after they occurred. Similarly, there are no everyday dream diaries we know of from a combat veteran who suffers from PTSD that consist of all the dreams that were written down daily over at least a two-week period.For more info about this man's life during and after the war, including a glossary of some of the military jargon used in the dream reports, click here.",vietnam_vet,98,Vietnam Vet: 1970-2008 war dreams,male,1970-2008
"Madeline is a young woman in her 20s who gave us her dreams a year or two after she graduated from college. Her series is unique in that it stretches from childhood to early adulthood with only occasional interruptions. This series was studied by members of a college class, who then asked her to answer a series of questions, many of them concerning the class focus on religion and spirituality. Those questions and her answers can be found in Madeline's ""Further Info"" file.",madeline2-dorms,186,Madeline 2: College Dorms,female,2000-2001
"Most of the dreams in this remarkable series were written down on his own initiative while ""Norman"" was a patient in various prison hospitals.  On some nights he reported two or three dreams.  Many of the reports are very brief, but the dreams are very revealing nonetheless.  The dreams were analyzed by Calvin S. Hall for a book by Alan P, Bell and Calvin S. Hall, The Personality of a Child Molester (1971).  For a summary of Hall's analysis, showing how well Norman's dreams reflect his life, not to mention his sexual preoccupations, see Chapter 8 of Domhoff's Finding Meaning In Dreams.",norman,1235,Norman: a child molester,male,1963-1967
"Phil is a retired humanities professor with no professional or theoretical interest in dreams. He has provided us with dreams from three periods of his life, stretching from age 15 to age 62. We have no other dream series that covers such a long time span starting from such a young age. The dreams have never been studied. No biographical information is available on Phil, and he is not available to provide answers to questions, but it is still a great series.  (For further information about Phil and his dream series, click here.)",phil1,106,Phil 1: teens,male,1957-1959
"Madeline is a young woman in her 20s who gave us her dreams a year or two after she graduated from college. Her series is unique in that it stretches from childhood to early adulthood with only occasional interruptions. This series was studied by members of a college class, who then asked her to answer a series of questions, many of them concerning the class focus on religion and spirituality. Those questions and her answers can be found in Madeline's ""Further Info"" file.",madeline3-offcampus,348,Madeline 3: Off-Campus,female,2001-2003
"""Merri Anderson"" is an artist in her late 30s who began writing her dreams down in 1999, sometimes using them as a basis for some of her paintings. However, another main impetus for starting a dream journal was the appearance in her dreams of her sister, older by nearly two years, who had been killed in January, 1996.  (She died on life support with Merri and their brother Rudy -- younger than Merri by four years -- at her side.) This sister, Dora, a well-educated, successful professional greatly admired by Merri, is the most frequent character in her dreams.  The series is notable for how revealing it is concerning her conceptions and concerns in relation to her family members and friends. The concern with color and art work of various kinds is also striking.  (For further information on Merri's series, including a cast of characters, click here.)",merri,315,Merri: an artist,female,1999-2000
"These dreams were collected from 48 male and 48 female college students (ages 18 to 20) in Lima, Peru, in 1970 by Susana Urbina as part of her work toward a Ph.D. in psychology from Fordham University in 1972. Each student turned in eight dream reports over a period of two weeks to three months.  Urbina, now a professor of psychology at the University of Northern Florida, translated the dreams into English. The findings from her work can be found in the following article: Urbina, S. P., & Grey, A. (1975). Cultural and Sex Differences in the Sex Distribution of Dream Characters. Journal of Cross-Cultural Psychology, 6, 358-364.",peru-m,384,Peruvian men,male,1970
"Nancy is a bright, attractive, white working-class woman in her late 20s who has two young daughters and wants to go to a professional school in a health-related field after she finishes her undergraduate work.  Her dreams seem to be a dramatization of all her interests and interpersonal relations, as she confirms in her own analysis of the dreams.  She has a fact-oriented, no-nonsense mind.  She prefers scientific courses to humanistic ones.  There is nothing subtle about her dreams, and they do not seem as metaphoric as some of the other college dream series.  (For more about Nancy, click here.)",nancy,44,Nancy: Caring & headstrong,female,1997
"This dream series consists of 4,352 dream reports, written down from ages 12 to 25, by a young woman out of her own interest in dreams, and with no interest in dream theories or psychotherapy. The series is unique for the early age at which it begins and the frequency of reports in the teen years (ages 13-19).It may be interesting to compare the Izzy series with the dream series that was tape-recorded by ""Jasmine"" from her early teens to her mid-20s, and with the dream reports written down by ""Bea"" at ages 14 and 15.(For more information about Izzy and her dream series, including the ""cast of characters"" in her dreams, click here.)",izzy17,741,"Izzy,  age 17",female,2008-2009
"This dream series consists of 4,352 dream reports, written down from ages 12 to 25, by a young woman out of her own interest in dreams, and with no interest in dream theories or psychotherapy. The series is unique for the early age at which it begins and the frequency of reports in the teen years (ages 13-19).It may be interesting to compare the Izzy series with the dream series that was tape-recorded by ""Jasmine"" from her early teens to her mid-20s, and with the dream reports written down by ""Bea"" at ages 14 and 15.(For more information about Izzy and her dream series, including the ""cast of characters"" in her dreams, click here.)",izzy12,52,"Izzy,  age 12",female,2003-2004
"1138 more dreams from Barb Sanders, written down in 1997 through 2001. These dreams are not included with the first set because they were written down by the dreamer after she was aware that her dreams were being studied.  It is not likely that they changed, but it is better to analyze the first set separately for scientific purposes, just to be sure.(Read the info about the first Sanders series for details about her life.)",b2,1138,Barb Sanders #2,female,1997-2001
"This dream series consists of 4,352 dream reports, written down from ages 12 to 25, by a young woman out of her own interest in dreams, and with no interest in dream theories or psychotherapy. The series is unique for the early age at which it begins and the frequency of reports in the teen years (ages 13-19).It may be interesting to compare the Izzy series with the dream series that was tape-recorded by ""Jasmine"" from her early teens to her mid-20s, and with the dream reports written down by ""Bea"" at ages 14 and 15.(For more information about Izzy and her dream series, including the ""cast of characters"" in her dreams, click here.)",izzy14,249,"Izzy,  age 14",female,2005-2006
"Arlie is an older adult woman who wrote down her dreams in the 1990s. She gave them to us in 1998.This series has never been studied, except by the dreamer.",arlie,212,Arlie: a middle-aged woman,female,1992-1998
